# Upper_Surface_x 	Upper_Surface_y 	Lower_Surface_x 	Lower_Surface_y 	Camber_Line_x 	Camber_Line_y
         0        	       2        	       0        	2               	     0        	     2
         0.025175 	       2.210549 	       0.025171 	1.789451        	     0.025173 	     2
         0.100683 	       2.418175 	       0.100649 	1.581821        	     0.100666 	     1.999998
         0.22646  	       2.62279  	       0.226347 	1.37719         	     0.226404 	     1.99999
         0.402392 	       2.82428  	       0.402127 	1.175656        	     0.402259 	     1.999968
         0.628312 	       3.022508 	       0.627799 	0.977334        	     0.628056 	     1.999921
         0.904005 	       3.217318 	       0.903125 	0.782355        	     0.903565 	     1.999837
         1.229203 	       3.408531 	       1.227818 	0.590865        	     1.228511 	     1.999698
         1.603588 	       3.595948 	       1.601542 	0.403025        	     1.602565 	     1.999486
         2.026794 	       3.779354 	       2.023909 	0.219005        	     2.025351 	     1.99918
         2.498401 	       3.958518 	       2.494487 	0.038989        	     2.496444 	     1.998754
         3.017944 	       4.133196 	       3.012794 	-0.136833       	     3.015369 	     1.998182
         3.584907 	       4.30313  	       3.5783   	-0.308261       	     3.581603 	     1.997434
         4.198724 	       4.468056 	       4.19043  	-0.475094       	     4.194577 	     1.996481
         4.858784 	       4.627702 	       4.848562 	-0.637126       	     4.853673 	     1.995288
         5.564426 	       4.781792 	       5.552029 	-0.79415        	     5.558228 	     1.993821
         6.314944 	       4.930048 	       6.300119 	-0.945962       	     6.307531 	     1.992043
         7.109584 	       5.072194 	       7.092075 	-1.092363       	     7.100829 	     1.989916
         7.947548 	       5.207957 	       7.927098 	-1.233158       	     7.937323 	     1.9874
         8.827994 	       5.337071 	       8.804348 	-1.368161       	     8.816171 	     1.984455
         9.750033 	       5.459276 	       9.722941 	-1.497196       	     9.736487 	     1.98104
        10.712738 	       5.574327 	      10.681953 	-1.6201         	    10.697345 	     1.977113
        11.715134 	       5.681988 	      11.680421 	-1.736724       	    11.697778 	     1.972632
        12.756211 	       5.782043 	      12.717344 	-1.846933       	    12.736778 	     1.967555
        13.834916 	       5.874288 	      13.791681 	-1.950611       	    13.813298 	     1.961839
        14.950156 	       5.958542 	      14.902355 	-2.04766        	    14.926256 	     1.955441
        16.100804 	       6.034644 	      16.048255 	-2.138          	    16.074529 	     1.948322
        17.285693 	       6.102453 	      17.228234 	-2.221574       	    17.256963 	     1.940439
        18.503623 	       6.161852 	      18.441111 	-2.298343       	    18.472367 	     1.931754
        19.753358 	       6.21275  	      19.685673 	-2.368293       	    19.719516 	     1.922228
        21.033633 	       6.255077 	      20.960676 	-2.431429       	    20.997155 	     1.911824
        22.343147 	       6.288792 	      22.264846 	-2.487779       	    22.303997 	     1.900506
        23.680573 	       6.313877 	      23.59688  	-2.537392       	    23.638727 	     1.888242
        25.044553 	       6.33034  	      24.955447 	-2.58034        	    25        	     1.875
        26.433704 	       6.338214 	      26.339189 	-2.616712       	    26.386446 	     1.860751
        27.846615 	       6.337559 	      27.746723 	-2.646621       	    27.796669 	     1.845469
        29.281854 	       6.328455 	      29.176645 	-2.670195       	    29.229249 	     1.82913
        30.737964 	       6.311011 	      30.627523 	-2.687583       	    30.682744 	     1.811714
        32.213468 	       6.285353 	      32.09791  	-2.698949       	    32.155689 	     1.793202
        33.70687  	       6.251634 	      33.586333 	-2.704471       	    33.646602 	     1.773581
        35.216656 	       6.210022 	      35.091306 	-2.704343       	    35.153981 	     1.75284
        36.741296 	       6.16071  	      36.611323 	-2.69877        	    36.676309 	     1.73097
        38.279244 	       6.103903 	      38.144862 	-2.687968       	    38.212053 	     1.707968
        39.828944 	       6.039827 	      39.690389 	-2.67216        	    39.759667 	     1.683834
        41.388825 	       5.968721 	      41.246357 	-2.651578       	    41.317591 	     1.658571
        42.95731  	       5.890837 	      42.811206 	-2.626461       	    42.884258 	     1.632188
        44.532811 	       5.80644  	      44.383369 	-2.597049       	    44.45809  	     1.604696
        46.113735 	       5.715806 	      45.96127  	-2.563586       	    46.037502 	     1.57611
        47.698484 	       5.619219 	      47.543325 	-2.526319       	    47.620904 	     1.54645
        49.285457 	       5.516972 	      49.127947 	-2.485492       	    49.206702 	     1.51574
        50.873051 	       5.409365 	      50.713545 	-2.441349       	    50.793298 	     1.484008
        52.459664 	       5.296702 	      52.298528 	-2.39413        	    52.379096 	     1.451286
        54.043694 	       5.179292 	      53.881302 	-2.344073       	    53.962498 	     1.41761
        55.623544 	       5.057449 	      55.460276 	-2.29141        	    55.54191  	     1.383019
        57.197621 	       4.931486 	      57.033862 	-2.236369       	    57.115742 	     1.347558
        58.76434  	       4.801722 	      58.600478 	-2.179172       	    58.682409 	     1.311275
        60.322122 	       4.668473 	      60.158545 	-2.120032       	    60.240333 	     1.27422
        61.869398 	       4.532059 	      61.706495 	-2.059159       	    61.787947 	     1.23645
        63.404613 	       4.392798 	      63.242769 	-1.996754       	    63.323691 	     1.198022
        64.926221 	       4.251008 	      64.765817 	-1.933011       	    64.846019 	     1.158999
        66.432692 	       4.107008 	      66.274104 	-1.868117       	    66.353398 	     1.119445
        67.922513 	       3.961114 	      67.766109 	-1.802254       	    67.844311 	     1.07943
        69.394188 	       3.813642 	      69.240325 	-1.735595       	    69.317256 	     1.039024
        70.846238 	       3.664908 	      70.695264 	-1.668308       	    70.770751 	     0.9983
        72.277206 	       3.515227 	      72.129455 	-1.600555       	    72.203331 	     0.957336
        73.685657 	       3.364912 	      73.541451 	-1.532494       	    73.613554 	     0.916209
        75.070178 	       3.214277 	      74.929822 	-1.464277       	    75        	     0.875
        76.429383 	       3.063634 	      76.293164 	-1.396051       	    76.361273 	     0.833791
        77.761909 	       2.913294 	      77.630097 	-1.327962       	    77.696003 	     0.792666
        79.066423 	       2.763571 	      78.939268 	-1.26015        	    79.002845 	     0.75171
        80.341618 	       2.614773 	      80.21935  	-1.192756       	    80.280484 	     0.711009
        81.586221 	       2.467214 	      81.469045 	-1.125916       	    81.527633 	     0.670649
        82.798987 	       2.321201 	      82.687086 	-1.059765       	    82.743037 	     0.630718
        83.978704 	       2.177045 	      83.872237 	-0.994438       	    83.925471 	     0.591303
        85.124195 	       2.035053 	      85.023294 	-0.93007        	    85.073744 	     0.552492
        86.234317 	       1.895535 	      86.139087 	-0.866794       	    86.186702 	     0.51437
        87.307963 	       1.758793 	      87.218482 	-0.804741       	    87.263222 	     0.477026
        88.344063 	       1.625134 	      88.260381 	-0.744047       	    88.302222 	     0.440544
        89.341585 	       1.494857 	      89.263724 	-0.684843       	    89.302655 	     0.405007
        90.299537 	       1.36826  	      90.227488 	-0.627261       	    90.263513 	     0.3705
        91.216967 	       1.245638 	      91.150692 	-0.571434       	    91.183829 	     0.337102
        92.092961 	       1.127279 	      92.032392 	-0.517493       	    92.062677 	     0.304893
        92.926651 	       1.013466 	      92.87169  	-0.465568       	    92.899171 	     0.273949
        93.717209 	       0.904476 	      93.667729 	-0.415787       	    93.692469 	     0.244344
        94.46385  	       0.800578 	      94.419695 	-0.368277       	    94.441772 	     0.21615
        95.165836 	       0.702033 	      95.126818 	-0.323162       	    95.146327 	     0.189435
        95.82247  	       0.60909  	      95.788376 	-0.280562       	    95.805423 	     0.164264
        96.433102 	       0.52199  	      96.403691 	-0.240593       	    96.418397 	     0.140699
        96.997129 	       0.440959 	      96.972133 	-0.203367       	    96.984631 	     0.118796
        97.513993 	       0.366213 	      97.493119 	-0.16899        	    97.503556 	     0.098611
        97.983183 	       0.29795  	      97.966115 	-0.137563       	    97.974649 	     0.080194
        98.404235 	       0.236356 	      98.390635 	-0.109178       	    98.397435 	     0.063589
        98.776734 	       0.181598 	      98.766244 	-0.083921       	    98.771489 	     0.048839
        99.100313 	       0.133828 	      99.092556 	-0.061869       	    99.096435 	     0.035979
        99.374653 	       0.093177 	      99.369236 	-0.043091       	    99.371944 	     0.025043
        99.599482 	       0.05976  	      99.596    	-0.027644       	    99.597741 	     0.016058
        99.774579 	       0.033671 	      99.772613 	-0.015579       	    99.773596 	     0.009046
        99.899772 	       0.014983 	      99.898896 	-0.006933       	    99.899334 	     0.004025
        99.974937 	       0.003748 	      99.974717 	-0.001735       	    99.974827 	     0.001007
       100        	       0        	     100        	0               	   100        	     0